,0,1
171,0.3495422380840275,-0.02981378835763835
172,0.2886948401514276,0.06266159132486275
173,0.2932101472591927,-0.01647116573053179
174,0.30037982463402124,-0.032367325604467215
175,0.27551703747153145,-0.02064862822853605
176,0.46704825333440964,0.020295874699512457
177,0.4853701417746044,0.023257202514562793
178,-0.38784295258588,-0.10897564718461647
179,0.24755464157158596,0.10784625344401864
180,0.5261636582761161,0.203248876047351
181,0.36563341144520967,0.044188997347556574
182,0.25030690033827124,0.044948108419140646
183,-0.5820676209754042,-0.026735865315097324
184,-0.8083594668671923,0.10497953456517646
185,0.32027879480972965,-0.011013506187109511
186,-0.6263052869684335,-0.0005347762709487313
187,0.29846170774618924,0.0807929472062268
188,0.37631950074552556,-0.06273449097632537
189,-0.6316025941121195,0.019152302307669702
190,-0.6044371878400726,-0.018916523165800957
191,0.20030451947559286,0.09994733779271173
192,0.2657485183404202,-0.20306171613378074
193,0.24241492038868565,0.020181082534225014
194,0.2501674455526925,0.0011173556782904197
195,0.3723750260604245,-0.0017488877159563604
196,0.20185834759100896,-0.008561634326542453
197,0.19554746879217733,-0.016018799769556506
198,0.26285369228616917,-0.020407898534095182
199,-0.6719050812379059,-0.011315837495470868
200,-0.7801761424043802,0.07757511580928667
201,-0.7460824716941296,0.0023210185889995668
202,-0.5977225197619712,-0.06118836968676071
203,-0.6196974259654513,-0.09096557474268084
204,-0.6286431184551556,-0.026210026241690904
205,0.3905587263681588,0.061807280973984746
206,-0.6337399346669857,-0.017392714978958727
207,0.504437414671007,-0.004197265695341662
208,-0.35848064513252603,-0.08170437144816088
209,0.2427087627263208,-0.002445405006514597
210,0.3146960501124899,-0.06533280841244468
211,0.1893413699716342,0.040404290591922944
212,0.4622609708205364,-0.04472656111320616
213,0.4946770524854078,-0.12518113078085105
214,-0.6290379314007697,-0.03730655793114555
215,-0.6361655264565467,-0.027730637863224206
216,0.5482841518375217,-0.21286190215845952
217,0.18256954545298737,0.014198299538190523
218,-0.7292437878441844,0.007166544387371897
219,0.4048224150726475,0.006590061916983542
220,0.26524387514732634,0.015513259094276862
221,-0.20103083238002406,-0.15184262730048506
222,0.34967810238525504,0.10879054704822066
223,0.2765886272723997,-0.009701965610375798
224,0.4114497737189528,-0.17916459082588593
225,0.20092499321399193,0.08026594272329475
226,-0.11337731405741451,-0.15694889274419208
227,0.38027717473893335,-0.03623639783465004
228,0.35461063043854024,0.036731290288501486
229,0.23002117094420257,-0.02561018710864847
230,0.5421450781312556,0.052793012031132104
231,0.1691251937499923,-0.0243186673013817
232,0.26627386972275435,0.010063830222792045
233,0.4170481497158596,0.0683951814773145
234,0.29097410385130146,-0.04942617341015414
235,0.44406907401122003,-0.01282883097747796
236,-0.17435138848864987,-0.22720270230119868
237,0.2830434241175077,0.041588520641637663
238,0.27014597355055203,0.004603431750656389
239,0.5186145735233486,0.02276785494242601
240,-0.6470095814406369,0.12024247572621194
241,0.4541958389313217,0.03460531828447101
242,0.47740020816182555,-0.07276476351864111
243,0.24226946999550847,-0.00403042009542777
244,0.4154764873137168,0.04168942835334008
245,0.18413432027875015,0.00855601381770491
246,0.4897210711394259,-0.19751103402716919
247,0.2708539183363574,-0.02283899322495596
248,0.3138346192488141,-0.12379940326254467
249,0.490088116322261,-0.06242433703805537
250,0.47818977486854347,-0.038579311064840305
251,0.2748892573612453,0.04106578745204223
252,0.5004579678766267,0.008423360840187886
253,0.29771709960262616,-0.09509865421205851
254,-0.7720557735599667,0.035267665977369654
255,0.4527356531202781,0.03158532574955252
256,0.3198851742593832,-0.020539030226744998
257,0.46413747793965426,0.06793506781369374
258,0.09496375741502433,-0.032887422513571775
259,0.3285541508330228,-0.08277367774834919
260,0.3122733502664387,0.017552075973547243
261,0.35828551679743714,-0.0451784753961867
262,-0.6405214685869083,-0.0071823503684522024
263,-0.564020257691108,-0.16170276874125
264,0.3026167523535931,-0.025790638317526052
265,0.1390113300262902,-0.03174953632958719
266,0.37847061309405977,0.1084811061547106
267,0.315732951730082,-0.12202786622907505
268,0.29845419861361294,-0.02065832350486696
269,0.3650956006147092,-0.1540851419361501
270,-0.5694556749592563,-0.13064804991016252
271,0.30345612717282316,-0.000577764348607707
272,0.29287223109594585,-0.12567903812966366
273,-0.29581534629202816,-0.2589810916380238
274,-0.40455728380870576,0.05106075052671067
275,0.44692602644879853,0.005393727318295787
276,0.23996789968802784,-0.023194130842279226
277,0.4878040535492932,0.01172106964494302
278,0.315649071154681,-0.027888148314640187
279,0.4569651595688996,0.1087949090230553
280,0.2686381453597006,0.04835013898229572
281,0.2616558341380562,-0.07549491236199102
282,0.598478218018388,0.08257525149372387
283,0.2561196422300979,-0.012604836924564156
284,0.5517682700604284,5.080645011611353e-05
285,-0.3283704618976819,-0.16676479895150495
286,0.4093138824481073,-0.03982794760222363
287,-0.6346202365474315,-0.031945717523536206
288,-0.7881198574702952,0.060911157363564956
289,0.22614689632647164,-0.06685392303213412
290,-0.8235949568913017,0.09630227376682217
291,-0.5572268996051903,-0.01267650561922252
292,-0.6086392565163857,-0.026454800909389262
293,-0.8070910079026474,0.062229938327374695
294,-0.7831755507226784,0.04631315768543201
295,0.25970435424213867,0.010292479791558808
296,-0.11160377402562835,-0.23549708838715339
297,-0.777937486163031,0.04306267704526224
298,-0.6186587045582396,-0.005505729859406121
299,-0.6373813014586335,-0.016535154152123286
300,-0.7770454132453544,0.03673132732308728
301,-0.6301826970578893,-0.00977138746968518
302,0.26279704306980456,0.012154920750312544
303,-0.23095836761484037,-0.1714532649110654
304,-0.5750702267885179,-0.032861886689213256
305,-0.7791346260218089,0.05873381861302432
306,-0.22443097194734496,-0.154961291641199
307,0.2604046576896643,-0.007702714245315374
308,0.2301390183138909,-0.015981900621427698
309,0.2584800967189745,-0.028623064723492252
310,-0.24019960978302365,-0.15608308924147934
311,0.040119567285734056,-0.0990041425947546
312,-0.22254503086506083,-0.20484790197653086
313,-0.5316898802160792,-0.023049507655823462
314,-0.7659090144061894,0.04599475753351062
315,0.16156037086203462,0.025500198917825918
316,0.18159067746252577,-0.020956367343630572
317,0.340112221876143,0.0531072747258015
318,0.24684461671582827,-0.028573325317288827
319,0.48607647138369425,-0.026891173614728477
320,0.3325882063721498,-0.0011655126040086288
321,0.24422646765685474,0.034137128754866734
322,0.2933371959584347,-0.01549927394019204
323,0.417859223236312,-0.053439068451565166
324,-0.5839158784470917,-0.036907857724637595
325,-0.6536150670648351,0.019659320499243092
326,0.36718389951471575,-0.05817288703672454
327,0.3921165467573528,-0.03760195741557915
328,0.28413063507721176,-0.04678555811992669
329,0.4642049755008471,-0.05582983947928745
330,0.31637649645845867,-0.0345351007444266
331,0.5480347068977708,-0.08150259471161517
332,0.17074297860588153,0.004759411704492558
333,0.49499351093279287,-0.04515545774010291
334,0.41916266466352486,0.0036870576200038092
335,0.42824770108903987,0.027891906773457466
336,-0.6485431034191886,-0.017489085469179103
337,-0.08261968432202356,-0.24012422022247534
338,0.2964367781990717,-0.013265658407633787
339,0.29164192241624304,-0.03682719671800273
340,0.5187911611040968,-0.04545810239662787
341,-0.6127287172430573,0.02729141843681822
342,-0.3155781311673688,-0.05483052984286695
343,0.632366732317026,-0.0011120039333315074
344,-0.6369570592225877,-0.03049375158717064
345,0.9497422558765108,-0.039747807741696985
346,0.6374190930742634,-0.15634989149224504
347,-0.7712489621005938,-0.016497397109363127
348,0.2562950107077748,-0.03970613385648913
349,0.2808562823077263,0.034725347567552654
350,0.43302138955325387,-0.0046384905610686415
351,0.2310244953548491,0.0066603374574031645
352,-0.7769941719431678,0.03610730430936584
353,0.19636579243323637,0.00929400512148188
354,-0.5989847599574394,-0.018516605003462704
355,-0.33240872531719534,-0.1315832443781727
356,0.25821504954610663,0.09773690989982875
357,0.13855007265705577,-0.0650923477350794
358,-0.5906578820011202,-0.053844451463118545
359,-0.603943540419582,-0.030870277811316533
360,0.3526163469305821,-0.07833802066520694
361,0.40535493482862495,0.0050478695146111635
362,0.29018031848730064,-0.036806297137376674
363,-0.7602633766751227,0.0396821401500031
364,0.24488425614341214,-0.10407205849807472
365,0.49324247296764034,0.02338960568554132
366,0.3921352341571513,-0.025059055522897788
367,-0.6737389817007862,0.03577589448699983
368,0.3634146763104292,0.10347134738573158
369,0.2525937484611414,-0.043028704040846175
370,-0.8011760743050408,0.10320119138554647
371,0.5052871288973,-0.03826229050648548
372,0.417638954773284,0.036408704260263436
373,0.4716496675160033,0.04476088935370456
374,0.28415401827065373,-0.017589142614620967
375,0.3274447887551521,-0.04401264268400739
376,0.4092858964610258,-0.040333000505723055
377,-0.3080388373180943,-0.1368720299534441
378,-0.7872297667379928,0.05282685472713761
379,-0.5657664671679128,-0.07911293082237329
380,0.559247164912886,0.07886321871208549
381,0.34213934507365995,-0.07302429556157541
382,0.7514755852830722,0.11581250797686564
383,0.4144411535155902,-0.03379075718823262
384,-0.08843226397217353,-0.22005336961896116
385,0.40116209109468226,0.1258024051500284
386,0.2409660395860534,0.05067208847996245
387,0.28290591346344396,0.03769424331067437
388,-0.6438605080763967,0.03832891124248885
389,0.3608644646025233,0.04048375299960674
390,0.45015173644714296,0.1411016350839943
391,0.26279439116069897,0.013390995964223214
392,0.4446592701098544,0.06638832454892615
393,0.5889747267112843,-0.23565538539304057
394,0.3671682889562094,-0.03965741180688333
395,0.28412230392647947,0.14239768225688115
396,-0.6109034318248411,-0.04100214600879974
397,-0.18697741758471986,-0.16366948730185493
398,-0.6704062742913841,0.07496601942134548
399,-0.7612490403705444,0.015475692376066604
400,0.2251151166244861,-0.03741060380567835
401,-0.8090206149065097,0.0841542716050849
402,0.45040122363340146,-0.019950875607156266
403,-0.8005934150205102,0.07042303467731065
404,0.32760952428936435,-0.02335954347033989
405,-0.36741167296584165,-0.11943536486067333
406,-0.6839721362110849,0.014021007462435777
407,0.2889119576783357,-0.02791874727017414
408,0.3001192186352709,-0.04209869609011668
409,0.44046730004541496,-0.05893416352312
410,-0.7910552193297857,0.04418670830344831
411,0.20006909941041137,0.03586016444382017
412,-0.5883196437877953,-0.02924968474414254
413,-0.7908453556062075,0.05651074289993824
414,0.206209465444248,-0.03959868351204724
415,0.37700296243739456,-0.02376862779308207
416,0.4307007562328646,0.1277637613396903
417,0.225654316004989,0.04244401425094978
418,0.2617092798722322,0.08404786207646824
419,-0.6353554890230585,0.03493333724162547
420,0.29086401747663626,0.021710873438167615
421,0.49453218393204723,0.003295610922577198
422,-0.15650839058878593,-0.021627353246887363
423,-0.3064510235841209,-0.12711904549151878
424,0.44576746691377783,-0.08264930406060976
425,-0.1258703287583132,-0.1458879603265618
426,0.4215345305786357,0.029173147935052886
427,-0.6090553299966718,-0.009548730338443282
428,-0.6072044147792874,-0.032589677413469305
429,-0.7924167786178073,0.06716520104809984
430,0.3228820238854149,-0.020406771067221385
431,-0.795928826219886,0.07775773014023471
432,0.21839491146692996,-0.05599403113356903
433,0.12035755495747716,0.061477567050550574
434,-0.5930086523586089,-0.041301096936137247
435,0.30964939847916334,-0.012285202771399505
436,0.5409967915984744,0.07854721967378474
437,0.34438144717359975,-0.06920025908283338
438,-0.5706766801655647,-0.07122450101735052
439,-0.14034911697398572,-0.1620978734310677
440,0.29040409265743283,0.05531190853598072
441,-0.5992033683005905,-0.05779495130095185
442,0.2515087538776109,-0.05441265356167906
443,0.4584709143258937,-0.07315432259548191
444,-0.6360646777338882,-0.00404353819051266
445,0.3077875359284953,0.0010423714251586765
446,0.19612198294689287,-0.0442187284839989
447,0.2666120091636206,-0.005966884696240854
448,0.45161543251259484,0.07645587185527122
449,0.32504089656418705,0.024223503454992346
450,0.2935974789954017,-0.0027088558457067508
451,0.28214248157435995,-0.032437906264479385
452,0.1929805745267355,-0.06274991481460093
453,0.3504059277771938,-0.07978265916451577
454,0.49633783891078714,0.15174866625026048
455,-0.6467577340619471,0.0050240970786213325
456,0.3772787531983942,0.6106294628228918
457,-0.6030651225681485,-0.0002035108245367711
458,0.23074539466604407,-0.05062384703873242
459,0.5043222319441136,0.11898845234403647
460,0.4659364220301824,0.09591445948257073
461,0.1913963216822057,0.16207528470427732
462,0.41009172521462356,0.0814843506961222
463,0.2927023888573151,0.052967318872185074
464,0.3838979149884196,0.11529186716962689
465,0.36618480973799217,0.07160684313052615
466,-0.5697860972212356,-0.0773961426607108
467,0.2278537260268009,0.05442681593143006
468,-0.6457199690216817,-0.010667407168515011
469,0.3030158567919001,0.0768721205108952
470,0.18791065627692952,-0.20003274361239273
471,0.12942046262125886,0.019767427918464135
472,0.3807075095507278,0.1277097039688999
473,-0.7690678631495182,0.046662387543588875
474,0.16487749768696347,-6.821444147038464e-05
475,-0.7870339491576227,0.06610484570836858
476,0.3248508715589419,-0.007915695493478227
477,0.3816832977080486,-0.018351730206116114
478,0.5522316557471285,0.11747798671527342
479,0.1511940757936537,0.032316902895158685
480,-0.6394052011626631,-0.020887238466211436
481,0.38892584712548806,-0.0161115512436676
482,0.45940062500848805,-0.029992049591546065
483,-0.7902998334985091,0.049620140974669324
484,0.3523587258366269,-0.043090622222618384
485,0.23193657398913545,-0.019297300049159364
486,0.3091966132350701,-0.013278851074257303
487,0.2381894923013003,0.04323852655072261
488,0.26595457077796175,-0.03618540112339307
489,-0.8019844196909628,0.1061098426884958
490,0.13613499620507036,0.020033831630234783
491,-0.2380419087112054,-0.24747505181344595
492,0.49041402804996775,-0.001131515506317068
493,-0.6246085166379067,0.020689418532098977
494,0.2372189481448419,0.07625382801702295
495,0.24500838810512945,0.07433177789093426
496,-0.6385446200731083,-0.00824654342633053
497,0.4287544819964492,0.03802599452780236
498,-0.6259312890340387,0.020010851171615905
499,-0.6398322593870134,0.029858889206879454
500,-0.8108743798719608,0.07184256428234573
501,-0.45560070523012564,-0.09712088076390778
502,0.42540172653871117,0.006848789374931347
503,-0.34046687577089424,-0.09862795655635269
504,0.21520603408125955,-0.004603069109253237
505,-0.7985909923958949,0.06210132476690275
506,0.25899064232453367,-0.03247076742511857
507,0.4297693230005851,-0.004271798480569112
508,-0.07205238123920808,-0.17062491784332098
509,0.3278667572625869,-0.06877938354307382
510,0.27281601157056967,0.004166761818883466
511,-0.4035161370354475,-0.06799190839157199
512,0.41398736035934613,0.011065313977611735
513,-0.8234957722938206,0.10680503221114518
514,0.4326060219983436,-0.0048696308378912805
515,0.18754063817325367,-0.03795111340520483
516,0.43393678109120565,-0.07828961463956209
517,0.44167320233247903,0.03864602928868987
518,0.2826535395449829,0.01151410480005094
519,0.43649917177286357,-0.014943339305909211
520,-0.2046175541676185,-0.07755385256064684
521,0.5309539469717177,-0.043154132514939054
522,0.26347428247551513,-0.034550845946260074
523,-0.7673229144295979,0.07151099102709871
524,-0.5723132777515639,-0.03790078471429568
525,0.26610507612821027,-0.01252761520955733
526,0.44315874998746224,0.04352899898472962
527,0.4521796268832389,0.1279353739940385
528,0.26195924644471885,-0.038774469414827886
529,0.45188552816208194,-0.07557962642524362
530,0.34607045988911983,-0.04846391503848269
531,0.4039009213141303,-0.053988234218796546
532,0.5197920944009629,0.06254379979116241
533,0.2895281043337711,0.014709534121049172
534,0.2819846081902149,-0.04006792037709404
535,-0.6345054832349518,0.0049891964914195
536,0.12317456286581122,0.06820698340420782
537,0.16840281912776595,0.08716396909520217
538,0.1945406365891466,0.031611285077897976
539,0.21957599737087755,0.004041190701774255
540,-0.800228144696479,0.09267502947677109
541,-0.8372037177681325,0.10941633623276324
542,0.4157381971783945,0.04811288028391305
543,-0.8053876738933111,0.10748166083262037
544,0.37748966723779576,-0.01175312056709337
545,0.5195854869956295,0.03222550020497204
546,-0.6073473942479715,-0.014774214492405189
547,-0.6020534915467953,0.025959261943303523
548,-0.7845090040757318,0.06256139141987588
549,0.2982363211347144,-0.0625811619830499
550,0.22797971436614348,-0.03164249449444046
551,0.4568117310122372,0.0045662263662103915
552,-0.8254016478207228,0.0860906586032889
553,-0.8011438104568065,0.09170298376580116
554,0.18362736945476843,0.014221481631094712
555,-0.09410829009520866,-0.20955825615206858
556,0.49946943654736853,0.005632153266338996
557,0.2524821053334861,0.029362573514677685
558,-0.7810293310539493,0.06727423644032932
559,0.2380292562294302,0.008439812685598888
560,0.3018770748081935,0.00837430474132618
561,0.30979476670652867,0.12522042274253858
562,0.22947693247869017,0.015843466484977444
563,0.4282350572770272,0.0574576357611597
564,-0.7924444735490883,0.07088310357803457
565,-0.1537346127044507,-0.11797675103753057
566,0.3226054608774958,-0.010617340986411719
567,0.30092487147849784,0.023499875087365247
568,0.37576483822497275,0.04053310962650455
569,0.44087822642464314,-0.0260692055914346
570,0.3155180708516493,0.07078384786610942
571,0.26482351601250337,0.012333765709708424
572,-0.6144743896777073,-0.01992253959927069
573,0.253255733073596,-0.016736635082098675
574,0.4453957327523079,0.09724591300981415
575,0.4305862953970618,-0.0439226945955623
576,-0.3547735803333752,-0.08489496186062602
577,0.3190887106443184,0.061135629770716696
578,0.2295177377583812,0.03151994030154363
579,0.2891881374694553,0.11567801290533274
580,0.15806494842831645,0.06617145674205868
581,-0.7651752208191165,0.04395576329293955
582,0.3316627652528755,0.015139728216655657
583,0.35845945870373963,0.0016942217266321244
584,0.19398755197002965,0.1031527182183861
585,0.3472959138112873,0.03087556990998576
586,0.32362185865554577,0.09608262003034782
587,0.37885807747156164,0.052011741855780384
588,-0.578654734344862,-0.04030545172186303
589,0.18191262021175433,-0.009107380507406407
590,0.1813638746469407,0.0666694993946158
591,0.29168802645769853,0.019195877283850166
592,0.269229004681472,0.0009332384338815126
593,0.3504885000534592,0.06764130197909363
594,0.26643470955990245,-0.028994316899906038
595,-0.6484319778477626,0.05485298614593578
596,0.26192557369519326,0.024065248626651704
597,-0.6289975225590039,-0.007126208675104781
598,0.4960589457994339,0.02046786184828828
599,-0.6329795782679591,-0.024795777314431545
600,-0.6079298876196655,-0.0366485461355023
601,-0.6243939732653135,0.021425981545935266
602,-0.7957356347845255,0.07296717898728816
603,-0.7789652448902697,0.041378374069163344
604,-0.8234327363284581,0.09282235806036325
605,0.4094740954201876,0.0858662147659906
606,-0.5915149512751956,-0.06073836585468205
607,0.406483143362316,-0.04480325400898951
608,0.3932980970129074,0.03940538313525512
609,-0.8043216000226693,0.07882987657384423
610,-0.297079134757384,-0.11877805918729417
611,-0.6731874483085715,-0.015834753307179
612,-0.8013599106017493,0.04542619418094185
613,-0.8006485690088286,0.08119835330205029
614,-0.7937440783793108,0.07503842043788767
615,-0.6177543066688919,-0.04081330659759954
616,-0.25229372091033775,-0.13883368092183318
617,0.41108923369676675,0.032576812360562174
618,-0.3691328841972087,-0.17156740981353463
619,-0.32872497257499567,-0.15621197342688578
620,-0.6222318947437777,0.004999542377918647
621,0.09603366133321543,-0.22680673965951176
622,-0.7917950592918641,0.06850161641562044
623,0.3261926663856991,0.04004679835271887
624,0.23320728815229425,0.04373447367776166
625,0.3363836588669268,0.017432937493027743
626,0.25224304909157036,0.014952589529261734
627,0.4006800251888712,0.0038779971204418676
628,0.4222077203070662,-0.04963516808082788
629,-0.5907839388786463,-0.009555349126020588
630,-0.8312506670023673,0.12971955731396356
631,-0.8032677403916371,0.07534715283824375
632,-0.8275133213205009,0.10243592002504823
633,-0.7953075643693753,0.0778969860710966
634,0.4509723891694607,-0.03320566368078355
635,-0.7670298314178872,0.030143067801054052
636,-0.6008943816137756,-0.026633500139601588
637,-0.7563241406299238,0.04119463383466145
638,-0.5628566059423136,-0.014847029013311868
639,-0.7715223413298408,0.04985091829053692
640,0.4322572116972189,0.10257098157984305
641,0.5377579931625152,-0.03952204467521913
642,0.369420707948839,0.007803476927126735
643,0.21647745610722768,0.05856272524108893
644,-0.7816292409672271,0.07266209467625026
645,0.5280515838625017,-0.01433987080575795
646,-0.7930944975653889,0.07510311613617254
647,0.276332724550174,0.07996242090512103
648,0.2740465140862804,-0.03522051903764621
649,-0.15909877206076475,-0.18196795788831568
650,0.1866237386217193,-0.04072797601780846
651,-0.5787609316601227,-0.038574165341305595
652,0.1754080612392256,-0.0003192437068845771
653,-0.6113552380133952,-0.04815583025675992
654,0.46518679990275374,0.3748876274518079
655,0.20956215158522284,0.04241395466370621
656,-0.12581726661536058,-0.18948629149119228
657,0.2591997949098644,-0.012457207503451412
658,0.34222916102256695,0.11379586379260606
659,0.4653552359072597,0.06933442335929765
660,-0.615637943386281,-0.004131556095895697
661,-0.5681888287070562,-0.028682452470616918
662,-0.16035703882530186,-0.13975610520602244
663,-0.6132065455286854,-0.018014859828240457
664,-0.6262852600693258,-0.029804523024337653
665,-0.6182022694880774,-0.007282853433695465
666,-0.7768980079267535,0.06247186245078513
667,0.33189906985123974,0.047898367550505146
668,0.3098703738057012,0.047295663601263076
669,-0.5730954536962912,-0.05010771576132715
670,0.3200452917709731,-0.08657921586072995
